C:\Users\CASPER\Desktop\Görsel Programlama\WindowsFormsApp5\WindowsFormsApp5\bin\Debug\WindowsFormsApp5.exe.config
C:\Users\CASPER\Desktop\Görsel Programlama\WindowsFormsApp5\WindowsFormsApp5\bin\Debug\WindowsFormsApp5.exe
C:\Users\CASPER\Desktop\Görsel Programlama\WindowsFormsApp5\WindowsFormsApp5\bin\Debug\WindowsFormsApp5.pdb
C:\Users\CASPER\Desktop\Görsel Programlama\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.csprojAssemblyReference.cache
C:\Users\CASPER\Desktop\Görsel Programlama\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.Form1.resources
C:\Users\CASPER\Desktop\Görsel Programlama\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.Properties.Resources.resources
C:\Users\CASPER\Desktop\Görsel Programlama\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.csproj.GenerateResource.cache
C:\Users\CASPER\Desktop\Görsel Programlama\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.exe
C:\Users\CASPER\Desktop\Görsel Programlama\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.pdb
F:\Dersler\Görsel Programlama\Görsel Programlama\WindowsFormsApp5\WindowsFormsApp5\bin\Debug\WindowsFormsApp5.exe.config
F:\Dersler\Görsel Programlama\Görsel Programlama\WindowsFormsApp5\WindowsFormsApp5\bin\Debug\WindowsFormsApp5.exe
F:\Dersler\Görsel Programlama\Görsel Programlama\WindowsFormsApp5\WindowsFormsApp5\bin\Debug\WindowsFormsApp5.pdb
F:\Dersler\Görsel Programlama\Görsel Programlama\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.csprojAssemblyReference.cache
F:\Dersler\Görsel Programlama\Görsel Programlama\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.Form1.resources
F:\Dersler\Görsel Programlama\Görsel Programlama\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.Properties.Resources.resources
F:\Dersler\Görsel Programlama\Görsel Programlama\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.csproj.GenerateResource.cache
F:\Dersler\Görsel Programlama\Görsel Programlama\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.csproj.CoreCompileInputs.cache
F:\Dersler\Görsel Programlama\Görsel Programlama\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.exe
F:\Dersler\Görsel Programlama\Görsel Programlama\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.pdb
E:\Bu Disk\Projeler\Görsel Programlama\Projeler\WindowsFormsApp5\WindowsFormsApp5\bin\Debug\WindowsFormsApp5.exe.config
E:\Bu Disk\Projeler\Görsel Programlama\Projeler\WindowsFormsApp5\WindowsFormsApp5\bin\Debug\WindowsFormsApp5.exe
E:\Bu Disk\Projeler\Görsel Programlama\Projeler\WindowsFormsApp5\WindowsFormsApp5\bin\Debug\WindowsFormsApp5.pdb
E:\Bu Disk\Projeler\Görsel Programlama\Projeler\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.csproj.AssemblyReference.cache
E:\Bu Disk\Projeler\Görsel Programlama\Projeler\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.csproj.SuggestedBindingRedirects.cache
E:\Bu Disk\Projeler\Görsel Programlama\Projeler\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.Form1.resources
E:\Bu Disk\Projeler\Görsel Programlama\Projeler\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.Properties.Resources.resources
E:\Bu Disk\Projeler\Görsel Programlama\Projeler\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.csproj.GenerateResource.cache
E:\Bu Disk\Projeler\Görsel Programlama\Projeler\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.csproj.CoreCompileInputs.cache
E:\Bu Disk\Projeler\Görsel Programlama\Projeler\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.exe
E:\Bu Disk\Projeler\Görsel Programlama\Projeler\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.pdb
